Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Somalia,SOM,SO,1979,1979,9.19630649948586,%,World Bank
Somalia,SOM,SO,1980,1980,6.38261864144195,%,World Bank
Somalia,SOM,SO,1981,1981,3.59595422615871,%,World Bank
Somalia,SOM,SO,1982,1982,1.47763729529274,%,World Bank
Somalia,SOM,SO,1983,1983,0.159587121559645,%,World Bank
Somalia,SOM,SO,1984,1984,-0.0586550302395065,%,World Bank
Somalia,SOM,SO,1985,1985,0.511410720993627,%,World Bank
Somalia,SOM,SO,1986,1986,1.31672436319755,%,World Bank
Somalia,SOM,SO,1987,1987,1.84600923938452,%,World Bank
Somalia,SOM,SO,1988,1988,2.06185883199842,%,World Bank
Somalia,SOM,SO,1989,1989,1.81123315599403,%,World Bank
Somalia,SOM,SO,1990,1990,1.27907787637224,%,World Bank
Somalia,SOM,SO,1991,1991,0.675036867116766,%,World Bank
Somalia,SOM,SO,1992,1992,0.293135015812035,%,World Bank
Somalia,SOM,SO,1993,1993,0.280386987170928,%,World Bank
Somalia,SOM,SO,1994,1994,0.772419947308619,%,World Bank
Somalia,SOM,SO,1995,1995,1.60193261112755,%,World Bank
Somalia,SOM,SO,1996,1996,2.51801685626898,%,World Bank
Somalia,SOM,SO,1997,1997,3.24559077385044,%,World Bank
Somalia,SOM,SO,1998,1998,3.6976392457257,%,World Bank
Somalia,SOM,SO,1999,1999,3.79505271075599,%,World Bank
Somalia,SOM,SO,2000,2000,3.65767657771865,%,World Bank
Somalia,SOM,SO,2001,2001,3.4830425932668,%,World Bank
Somalia,SOM,SO,2002,2002,3.36734609264359,%,World Bank
Somalia,SOM,SO,2003,2003,3.25214883645261,%,World Bank
Somalia,SOM,SO,2004,2004,3.15722924271754,%,World Bank
Somalia,SOM,SO,2005,2005,3.07749760578888,%,World Bank
Somalia,SOM,SO,2006,2006,2.98972423082969,%,World Bank
Somalia,SOM,SO,2007,2007,2.89543778815699,%,World Bank
Somalia,SOM,SO,2008,2008,2.82139662177133,%,World Bank
Somalia,SOM,SO,2009,2009,2.77330927806934,%,World Bank
Somalia,SOM,SO,2010,2010,2.74573941935183,%,World Bank
Somalia,SOM,SO,2011,2011,2.72266121595,%,World Bank
Somalia,SOM,SO,2012,2012,2.70369419193737,%,World Bank
Somalia,SOM,SO,2013,2013,2.7017534202225,%,World Bank
Somalia,SOM,SO,2014,2014,2.71739579646015,%,World Bank
Somalia,SOM,SO,2015,2015,2.74537714131231,%,World Bank
Somalia,SOM,SO,2016,2016,2.77638699167351,%,World Bank
Somalia,SOM,SO,2017,2017,2.80492970604885,%,World Bank
Somalia,SOM,SO,2018,2018,2.83192542389384,%,World Bank
Somalia,SOM,SO,2019,2019,2.85513551663708,%,World Bank
Somalia,SOM,SO,2020,2020,2.87428009490378,%,World Bank
Somalia,SOM,SO,2021,2021,2.89162280892118,%,World Bank
South Africa,ZAF,ZA,1961,1961,2.45329121000306,%,World Bank
South Africa,ZAF,ZA,1962,1962,2.4864436372328,%,World Bank
South Africa,ZAF,ZA,1963,1963,2.51421846436033,%,World Bank
South Africa,ZAF,ZA,1964,1964,2.53578885308465,%,World Bank
South Africa,ZAF,ZA,1965,1965,2.55249196447714,%,World Bank
South Africa,ZAF,ZA,1966,1966,2.56383435010281,%,World Bank
South Africa,ZAF,ZA,1967,1967,2.57417082297943,%,World Bank
South Africa,ZAF,ZA,1968,1968,2.58924653857616,%,World Bank
South Africa,ZAF,ZA,1969,1969,2.61066291008042,%,World Bank
South Africa,ZAF,ZA,1970,1970,2.63390275403819,%,World Bank
South Africa,ZAF,ZA,1971,1971,2.66241884919417,%,World Bank
South Africa,ZAF,ZA,1972,1972,2.68262076098061,%,World Bank
South Africa,ZAF,ZA,1973,1973,2.67662237795734,%,World Bank
South Africa,ZAF,ZA,1974,1974,2.63893034604451,%,World Bank
South Africa,ZAF,ZA,1975,1975,2.58375539317461,%,World Bank
South Africa,ZAF,ZA,1976,1976,2.51504504916692,%,World Bank
South Africa,ZAF,ZA,1977,1977,2.46209692186029,%,World Bank
South Africa,ZAF,ZA,1978,1978,2.45462700812275,%,World Bank
South Africa,ZAF,ZA,1979,1979,2.50478966886089,%,World Bank
South Africa,ZAF,ZA,1980,1980,2.58756192331853,%,World Bank
South Africa,ZAF,ZA,1981,1981,2.68223299215836,%,World Bank
South Africa,ZAF,ZA,1982,1982,2.74833813238539,%,World Bank
South Africa,ZAF,ZA,1983,1983,2.7586176329123,%,World Bank
South Africa,ZAF,ZA,1984,1984,2.69872756742908,%,World Bank
South Africa,ZAF,ZA,1985,1985,2.59556411711072,%,World Bank
South Africa,ZAF,ZA,1986,1986,2.46958398508335,%,World Bank
South Africa,ZAF,ZA,1987,1987,2.36543686281871,%,World Bank
South Africa,ZAF,ZA,1988,1988,2.31478298607313,%,World Bank
South Africa,ZAF,ZA,1989,1989,2.33472460951369,%,World Bank
South Africa,ZAF,ZA,1990,1990,2.39374625435413,%,World Bank
South Africa,ZAF,ZA,1991,1991,2.46510514562486,%,World Bank
South Africa,ZAF,ZA,1992,1992,2.49689496710636,%,World Bank
South Africa,ZAF,ZA,1993,1993,2.45495055524046,%,World Bank
South Africa,ZAF,ZA,1994,1994,2.32013486114781,%,World Bank
South Africa,ZAF,ZA,1995,1995,2.12618227028646,%,World Bank
South Africa,ZAF,ZA,1996,1996,1.92471788280064,%,World Bank
South Africa,ZAF,ZA,1997,1997,1.75168731285425,%,World Bank
South Africa,ZAF,ZA,1998,1998,1.60336949278349,%,World Bank
South Africa,ZAF,ZA,1999,1999,1.49124772255022,%,World Bank
South Africa,ZAF,ZA,2000,2000,1.40902190052539,%,World Bank
South Africa,ZAF,ZA,2001,2001,1.33327746238591,%,World Bank
South Africa,ZAF,ZA,2002,2002,1.26392260814983,%,World Bank
South Africa,ZAF,ZA,2003,2003,1.22385352306713,%,World Bank
South Africa,ZAF,ZA,2004,2004,1.21776220298327,%,World Bank
South Africa,ZAF,ZA,2005,2005,1.23774061841899,%,World Bank
South Africa,ZAF,ZA,2006,2006,1.26362297174921,%,World Bank
South Africa,ZAF,ZA,2007,2007,1.29149827532559,%,World Bank
South Africa,ZAF,ZA,2008,2008,1.3341170229958,%,World Bank
South Africa,ZAF,ZA,2009,2009,1.39153543190923,%,World Bank
South Africa,ZAF,ZA,2010,2010,1.45528193348191,%,World Bank
South Africa,ZAF,ZA,2011,2011,1.52451405625199,%,World Bank
South Africa,ZAF,ZA,2012,2012,1.58135367305518,%,World Bank
South Africa,ZAF,ZA,2013,2013,1.60436736931238,%,World Bank
South Africa,ZAF,ZA,2014,2014,1.58378739591921,%,World Bank
South Africa,ZAF,ZA,2015,2015,1.53224277341692,%,World Bank
South Africa,ZAF,ZA,2016,2016,1.47193342939738,%,World Bank
South Africa,ZAF,ZA,2017,2017,1.41694725378631,%,World Bank
South Africa,ZAF,ZA,2018,2018,1.36370321600461,%,World Bank
South Africa,ZAF,ZA,2019,2019,1.31629200967216,%,World Bank
South Africa,ZAF,ZA,2020,2020,1.27335626330668,%,World Bank
South Africa,ZAF,ZA,2021,2021,1.22884124473499,%,World Bank
South Sudan,SSD,SS,1961,1961,1.84348148424467,%,World Bank
South Sudan,SSD,SS,1962,1962,1.89625378635487,%,World Bank
South Sudan,SSD,SS,1963,1963,1.94700804985309,%,World Bank
South Sudan,SSD,SS,1964,1964,1.99631686969372,%,World Bank
South Sudan,SSD,SS,1965,1965,2.04492454393709,%,World Bank
South Sudan,SSD,SS,1966,1966,2.09065549513122,%,World Bank
South Sudan,SSD,SS,1967,1967,2.13510817987676,%,World Bank
South Sudan,SSD,SS,1968,1968,2.18002229210308,%,World Bank
South Sudan,SSD,SS,1969,1969,2.22466315708573,%,World Bank
South Sudan,SSD,SS,1970,1970,2.27053846245736,%,World Bank
South Sudan,SSD,SS,1971,1971,2.31654141532473,%,World Bank
South Sudan,SSD,SS,1972,1972,2.36412847766925,%,World Bank
South Sudan,SSD,SS,1973,1973,2.41067594623195,%,World Bank
South Sudan,SSD,SS,1974,1974,2.45741261498094,%,World Bank
South Sudan,SSD,SS,1975,1975,2.50520858920837,%,World Bank
South Sudan,SSD,SS,1976,1976,2.50981275886941,%,World Bank
South Sudan,SSD,SS,1977,1977,2.51065427355313,%,World Bank
South Sudan,SSD,SS,1978,1978,2.58499012446554,%,World Bank
South Sudan,SSD,SS,1979,1979,2.75098636950697,%,World Bank
South Sudan,SSD,SS,1980,1980,2.9501208327056,%,World Bank
South Sudan,SSD,SS,1981,1981,3.14538392712461,%,World Bank
South Sudan,SSD,SS,1982,1982,3.23886893948778,%,World Bank
South Sudan,SSD,SS,1983,1983,3.15263427377165,%,World Bank
South Sudan,SSD,SS,1984,1984,2.85251675390315,%,World Bank
South Sudan,SSD,SS,1985,1985,2.40909737188634,%,World Bank
South Sudan,SSD,SS,1986,1986,2.03665899427701,%,World Bank
South Sudan,SSD,SS,1987,1987,1.70531138791302,%,World Bank
South Sudan,SSD,SS,1988,1988,1.20092087157316,%,World Bank
South Sudan,SSD,SS,1989,1989,0.478209710737188,%,World Bank
South Sudan,SSD,SS,1990,1990,-0.344632328048207,%,World Bank
South Sudan,SSD,SS,1991,1991,-1.3276532276003,%,World Bank
South Sudan,SSD,SS,1992,1992,-2.13944351172677,%,World Bank
South Sudan,SSD,SS,1993,1993,-2.282725417516,%,World Bank
South Sudan,SSD,SS,1994,1994,-1.44394857577892,%,World Bank
South Sudan,SSD,SS,1995,1995,0.131248457785099,%,World Bank
South Sudan,SSD,SS,1996,1996,2.00859575964016,%,World Bank
South Sudan,SSD,SS,1997,1997,3.56884836149336,%,World Bank
South Sudan,SSD,SS,1998,1998,4.52109384879021,%,World Bank
South Sudan,SSD,SS,1999,1999,4.69134433488621,%,World Bank
South Sudan,SSD,SS,2000,2000,4.37728946384276,%,World Bank
South Sudan,SSD,SS,2001,2001,3.92857235770112,%,World Bank
South Sudan,SSD,SS,2002,2002,3.66109260333622,%,World Bank
South Sudan,SSD,SS,2003,2003,3.63284220195551,%,World Bank
South Sudan,SSD,SS,2004,2004,3.92570907901996,%,World Bank
South Sudan,SSD,SS,2005,2005,4.37483508104279,%,World Bank
South Sudan,SSD,SS,2006,2006,4.81175339609109,%,World Bank
South Sudan,SSD,SS,2007,2007,5.02785154526534,%,World Bank
South Sudan,SSD,SS,2008,2008,4.94806676990423,%,World Bank
South Sudan,SSD,SS,2009,2009,4.53483026132962,%,World Bank
South Sudan,SSD,SS,2010,2010,3.9265272772907,%,World Bank
South Sudan,SSD,SS,2011,2011,3.33369599126706,%,World Bank
South Sudan,SSD,SS,2012,2012,2.83761652164451,%,World Bank
South Sudan,SSD,SS,2013,2013,2.35865931853706,%,World Bank
South Sudan,SSD,SS,2014,2014,1.91161097075419,%,World Bank
South Sudan,SSD,SS,2015,2015,1.51174412560417,%,World Bank
South Sudan,SSD,SS,2016,2016,1.08467779680228,%,World Bank
South Sudan,SSD,SS,2017,2017,0.719802049046745,%,World Bank
South Sudan,SSD,SS,2018,2018,0.595340534474696,%,World Bank
South Sudan,SSD,SS,2019,2019,0.782197030861146,%,World Bank
South Sudan,SSD,SS,2020,2020,1.18275937083062,%,World Bank
South Sudan,SSD,SS,2021,2021,1.66247123573081,%,World Bank
Spain,ESP,ES,1961,1961,0.92901553460921,%,World Bank
Spain,ESP,ES,1962,1962,0.920032286529714,%,World Bank
Spain,ESP,ES,1963,1963,0.877043251659206,%,World Bank
Spain,ESP,ES,1964,1964,0.993696426233108,%,World Bank
Spain,ESP,ES,1965,1965,1.08584474209375,%,World Bank
Spain,ESP,ES,1966,1966,1.02402785233795,%,World Bank
Spain,ESP,ES,1967,1967,1.23066581815604,%,World Bank
Spain,ESP,ES,1968,1968,1.30765578581186,%,World Bank
Spain,ESP,ES,1969,1969,0.985430559578259,%,World Bank
Spain,ESP,ES,1970,1970,1.11063144876766,%,World Bank
Spain,ESP,ES,1971,1971,1.20508483293956,%,World Bank
Spain,ESP,ES,1972,1972,1.10413658971046,%,World Bank
Spain,ESP,ES,1973,1973,1.1049376041377,%,World Bank
Spain,ESP,ES,1974,1974,1.09260761038069,%,World Bank
Spain,ESP,ES,1975,1975,1.08129360308283,%,World Bank
Spain,ESP,ES,1976,1976,1.05685172472306,%,World Bank
Spain,ESP,ES,1977,1977,1.02913180859153,%,World Bank
Spain,ESP,ES,1978,1978,0.96287655038845,%,World Bank
Spain,ESP,ES,1979,1979,0.88158450134584,%,World Bank
Spain,ESP,ES,1980,1980,0.802963561910836,%,World Bank
Spain,ESP,ES,1981,1981,0.710878010512537,%,World Bank
Spain,ESP,ES,1982,1982,0.600390137240396,%,World Bank
Spain,ESP,ES,1983,1983,0.487183210573659,%,World Bank
Spain,ESP,ES,1984,1984,0.415255702373565,%,World Bank
Spain,ESP,ES,1985,1985,0.362365564916491,%,World Bank
Spain,ESP,ES,1986,1986,0.298782366814399,%,World Bank
Spain,ESP,ES,1987,1987,0.259329063201825,%,World Bank
Spain,ESP,ES,1988,1988,0.212064999269184,%,World Bank
Spain,ESP,ES,1989,1989,0.156776197618463,%,World Bank
Spain,ESP,ES,1990,1990,0.101828842607043,%,World Bank
Spain,ESP,ES,1991,1991,0.254527424551043,%,World Bank
Spain,ESP,ES,1992,1992,0.48975790543999,%,World Bank
Spain,ESP,ES,1993,1993,0.518543520866421,%,World Bank
Spain,ESP,ES,1994,1994,0.476100555169168,%,World Bank
Spain,ESP,ES,1995,1995,0.441365749537872,%,World Bank
Spain,ESP,ES,1996,1996,0.416515798212804,%,World Bank
Spain,ESP,ES,1997,1997,0.41911951720212,%,World Bank
Spain,ESP,ES,1998,1998,0.413847481113965,%,World Bank
Spain,ESP,ES,1999,1999,0.405323025522848,%,World Bank
Spain,ESP,ES,2000,2000,0.447137014535835,%,World Bank
Spain,ESP,ES,2001,2001,0.694068084334464,%,World Bank
Spain,ESP,ES,2002,2002,1.41259540475782,%,World Bank
Spain,ESP,ES,2003,2003,1.80845446818345,%,World Bank
Spain,ESP,ES,2004,2004,1.7254663034483,%,World Bank
Spain,ESP,ES,2005,2005,1.68934904712031,%,World Bank
Spain,ESP,ES,2006,2006,1.69035255626114,%,World Bank
Spain,ESP,ES,2007,2007,1.85108130845179,%,World Bank
Spain,ESP,ES,2008,2008,1.59533049906372,%,World Bank
Spain,ESP,ES,2009,2009,0.88573598057307,%,World Bank
Spain,ESP,ES,2010,2010,0.460408305051304,%,World Bank
Spain,ESP,ES,2011,2011,0.355338396471428,%,World Bank
Spain,ESP,ES,2012,2012,0.0649259625617232,%,World Bank
Spain,ESP,ES,2013,2013,-0.327669039579687,%,World Bank
Spain,ESP,ES,2014,2014,-0.298951059088036,%,World Bank
Spain,ESP,ES,2015,2015,-0.077588861590047,%,World Bank
Spain,ESP,ES,2016,2016,0.0844301500680736,%,World Bank
Spain,ESP,ES,2017,2017,0.234587922968563,%,World Bank
Spain,ESP,ES,2018,2018,0.437982993728698,%,World Bank
Spain,ESP,ES,2019,2019,0.717715637103499,%,World Bank
Spain,ESP,ES,2020,2020,0.483781300300834,%,World Bank
Spain,ESP,ES,2021,2021,-0.0775836112011224,%,World Bank
Sri Lanka,LKA,LK,1961,1961,2.37338905208677,%,World Bank
Sri Lanka,LKA,LK,1962,1962,2.3509988942727,%,World Bank
Sri Lanka,LKA,LK,1963,1963,2.34225084818254,%,World Bank
Sri Lanka,LKA,LK,1964,1964,2.35433261349935,%,World Bank
Sri Lanka,LKA,LK,1965,1965,2.37568981517814,%,World Bank
Sri Lanka,LKA,LK,1966,1966,2.39960045229145,%,World Bank
Sri Lanka,LKA,LK,1967,1967,2.40467540271483,%,World Bank
Sri Lanka,LKA,LK,1968,1968,2.37310522470654,%,World Bank
Sri Lanka,LKA,LK,1969,1969,2.29667785221885,%,World Bank
Sri Lanka,LKA,LK,1970,1970,2.19264250954471,%,World Bank
Sri Lanka,LKA,LK,1971,1971,2.07742667506292,%,World Bank
Sri Lanka,LKA,LK,1972,1972,1.97600493657959,%,World Bank
Sri Lanka,LKA,LK,1973,1973,1.90297857731849,%,World Bank
Sri Lanka,LKA,LK,1974,1974,1.86817376278903,%,World Bank
Sri Lanka,LKA,LK,1975,1975,1.85799328892837,%,World Bank
Sri Lanka,LKA,LK,1976,1976,1.85652606131058,%,World Bank
Sri Lanka,LKA,LK,1977,1977,1.8426415157246,%,World Bank
Sri Lanka,LKA,LK,1978,1978,1.80651505635639,%,World Bank
Sri Lanka,LKA,LK,1979,1979,1.74051288793602,%,World Bank
Sri Lanka,LKA,LK,1980,1980,1.65620841621957,%,World Bank
Sri Lanka,LKA,LK,1981,1981,1.56382244492512,%,World Bank
Sri Lanka,LKA,LK,1982,1982,1.4843176427848,%,World Bank
Sri Lanka,LKA,LK,1983,1983,1.4310887042732,%,World Bank
Sri Lanka,LKA,LK,1984,1984,1.4135871185936,%,World Bank
Sri Lanka,LKA,LK,1985,1985,1.41812517374578,%,World Bank
Sri Lanka,LKA,LK,1986,1986,1.42753984354967,%,World Bank
Sri Lanka,LKA,LK,1987,1987,1.42256537258342,%,World Bank
Sri Lanka,LKA,LK,1988,1988,1.39748714162058,%,World Bank
Sri Lanka,LKA,LK,1989,1989,1.34512204374195,%,World Bank
Sri Lanka,LKA,LK,1990,1990,1.27216914397561,%,World Bank
Sri Lanka,LKA,LK,1991,1991,1.20456969868137,%,World Bank
Sri Lanka,LKA,LK,1992,1992,1.14024717514053,%,World Bank
Sri Lanka,LKA,LK,1993,1993,1.05436355606333,%,World Bank
Sri Lanka,LKA,LK,1994,1994,0.94198526755183,%,World Bank
Sri Lanka,LKA,LK,1995,1995,0.817030731577743,%,World Bank
Sri Lanka,LKA,LK,1996,1996,0.679447010343885,%,World Bank
Sri Lanka,LKA,LK,1997,1997,0.562499306394764,%,World Bank
Sri Lanka,LKA,LK,1998,1998,0.505991387452271,%,World Bank
Sri Lanka,LKA,LK,1999,1999,0.530238144281124,%,World Bank
Sri Lanka,LKA,LK,2000,2000,0.610633602585677,%,World Bank
Sri Lanka,LKA,LK,2001,2001,0.711721622429264,%,World Bank
Sri Lanka,LKA,LK,2002,2002,0.793958951013405,%,World Bank
Sri Lanka,LKA,LK,2003,2003,0.843957574114613,%,World Bank
Sri Lanka,LKA,LK,2004,2004,0.844925912065483,%,World Bank
Sri Lanka,LKA,LK,2005,2005,0.810825506471785,%,World Bank
Sri Lanka,LKA,LK,2006,2006,0.769551641465596,%,World Bank
Sri Lanka,LKA,LK,2007,2007,0.738871905202862,%,World Bank
Sri Lanka,LKA,LK,2008,2008,0.712803199874156,%,World Bank
Sri Lanka,LKA,LK,2009,2009,0.695753116801849,%,World Bank
Sri Lanka,LKA,LK,2010,2010,0.684559602845539,%,World Bank
Sri Lanka,LKA,LK,2011,2011,0.672689270325415,%,World Bank
Sri Lanka,LKA,LK,2012,2012,0.129846810394944,%,World Bank
Sri Lanka,LKA,LK,2013,2013,0.780301447580142,%,World Bank
Sri Lanka,LKA,LK,2014,2014,0.933207942647201,%,World Bank
Sri Lanka,LKA,LK,2015,2015,0.91981102654886,%,World Bank
Sri Lanka,LKA,LK,2016,2016,1.10498361865849,%,World Bank
Sri Lanka,LKA,LK,2017,2017,1.13022048648777,%,World Bank
Sri Lanka,LKA,LK,2018,2018,1.04839295829763,%,World Bank
Sri Lanka,LKA,LK,2019,2019,0.611875945764341,%,World Bank
Sri Lanka,LKA,LK,2020,2020,0.530626559530355,%,World Bank
Sri Lanka,LKA,LK,2021,2021,1.07544995696428,%,World Bank
State of Palestine,PSE,PS,1991,1991,4.47788760269407,%,World Bank
State of Palestine,PSE,PS,1992,1992,4.47788607336765,%,World Bank
State of Palestine,PSE,PS,1993,1993,4.47788423489973,%,World Bank
State of Palestine,PSE,PS,1994,1994,4.47785249754387,%,World Bank
State of Palestine,PSE,PS,1995,1995,4.47787288220599,%,World Bank
State of Palestine,PSE,PS,1996,1996,4.47787800224899,%,World Bank
State of Palestine,PSE,PS,1997,1997,4.47787204469171,%,World Bank
State of Palestine,PSE,PS,1998,1998,2.55526947769926,%,World Bank
State of Palestine,PSE,PS,1999,1999,2.55526837039158,%,World Bank
State of Palestine,PSE,PS,2000,2000,2.55523569844846,%,World Bank
State of Palestine,PSE,PS,2001,2001,2.5552675698799,%,World Bank
State of Palestine,PSE,PS,2002,2002,2.55528456623402,%,World Bank
State of Palestine,PSE,PS,2003,2003,2.55524755562296,%,World Bank
State of Palestine,PSE,PS,2004,2004,2.55527589181892,%,World Bank
State of Palestine,PSE,PS,2005,2005,2.5552623734323,%,World Bank
State of Palestine,PSE,PS,2006,2006,2.55525867519272,%,World Bank
State of Palestine,PSE,PS,2007,2007,2.55525196026943,%,World Bank
State of Palestine,PSE,PS,2008,2008,2.75135880229092,%,World Bank
State of Palestine,PSE,PS,2009,2009,2.66795074941001,%,World Bank
State of Palestine,PSE,PS,2010,2010,2.59703221798976,%,World Bank
State of Palestine,PSE,PS,2011,2011,2.52518683079236,%,World Bank
State of Palestine,PSE,PS,2012,2012,2.46768715003228,%,World Bank
State of Palestine,PSE,PS,2013,2013,2.40084831983677,%,World Bank
State of Palestine,PSE,PS,2014,2014,2.3440772109436,%,World Bank
State of Palestine,PSE,PS,2015,2015,2.29048005844149,%,World Bank
State of Palestine,PSE,PS,2016,2016,2.24610527580178,%,World Bank
State of Palestine,PSE,PS,2017,2017,1.98868634871278,%,World Bank
State of Palestine,PSE,PS,2018,2018,2.5330114844554,%,World Bank
State of Palestine,PSE,PS,2019,2019,2.51178246264674,%,World Bank
State of Palestine,PSE,PS,2020,2020,2.48654993848325,%,World Bank
State of Palestine,PSE,PS,2021,2021,2.45703865277568,%,World Bank
Sudan,SDN,SD,1961,1961,2.93840386514407,%,World Bank
Sudan,SDN,SD,1962,1962,2.97540644549361,%,World Bank
Sudan,SDN,SD,1963,1963,3.01132583706654,%,World Bank
Sudan,SDN,SD,1964,1964,3.04654301750741,%,World Bank
Sudan,SDN,SD,1965,1965,3.08121771548161,%,World Bank
Sudan,SDN,SD,1966,1966,3.11744411246374,%,World Bank
Sudan,SDN,SD,1967,1967,3.15339338967002,%,World Bank
Sudan,SDN,SD,1968,1968,3.18492336850895,%,World Bank
Sudan,SDN,SD,1969,1969,3.2110636126535,%,World Bank
Sudan,SDN,SD,1970,1970,3.23493601860978,%,World Bank
Sudan,SDN,SD,1971,1971,3.25123887591632,%,World Bank
Sudan,SDN,SD,1972,1972,3.27083624689257,%,World Bank
Sudan,SDN,SD,1973,1973,3.30963011057005,%,World Bank
Sudan,SDN,SD,1974,1974,3.37195375203892,%,World Bank
Sudan,SDN,SD,1975,1975,3.4444041224252,%,World Bank
Sudan,SDN,SD,1976,1976,3.51351373890017,%,World Bank
Sudan,SDN,SD,1977,1977,3.56288404131328,%,World Bank
Sudan,SDN,SD,1978,1978,3.58521671397439,%,World Bank
Sudan,SDN,SD,1979,1979,3.5759838945733,%,World Bank
Sudan,SDN,SD,1980,1980,3.54416687947172,%,World Bank
Sudan,SDN,SD,1981,1981,3.52020723443271,%,World Bank
Sudan,SDN,SD,1982,1982,3.49748487744991,%,World Bank
Sudan,SDN,SD,1983,1983,3.44516827882312,%,World Bank
Sudan,SDN,SD,1984,1984,3.35959227645802,%,World Bank
Sudan,SDN,SD,1985,1985,3.26132452783339,%,World Bank
Sudan,SDN,SD,1986,1986,3.13064385898903,%,World Bank
Sudan,SDN,SD,1987,1987,3.02808499738687,%,World Bank
Sudan,SDN,SD,1988,1988,3.03555182641174,%,World Bank
Sudan,SDN,SD,1989,1989,3.17724739612985,%,World Bank
Sudan,SDN,SD,1990,1990,3.38683113258142,%,World Bank
Sudan,SDN,SD,1991,1991,3.62548238998446,%,World Bank
Sudan,SDN,SD,1992,1992,3.77993722143915,%,World Bank
Sudan,SDN,SD,1993,1993,3.76127708654102,%,World Bank
Sudan,SDN,SD,1994,1994,3.53511132628199,%,World Bank
Sudan,SDN,SD,1995,1995,3.18907431445146,%,World Bank
Sudan,SDN,SD,1996,1996,2.81394772752274,%,World Bank
Sudan,SDN,SD,1997,1997,2.51636624262934,%,World Bank
Sudan,SDN,SD,1998,1998,2.3396465515531,%,World Bank
Sudan,SDN,SD,1999,1999,2.32142050160631,%,World Bank
Sudan,SDN,SD,2000,2000,2.40638171779433,%,World Bank
Sudan,SDN,SD,2001,2001,2.51997836866929,%,World Bank
Sudan,SDN,SD,2002,2002,2.58928564304227,%,World Bank
Sudan,SDN,SD,2003,2003,2.59870916551553,%,World Bank
Sudan,SDN,SD,2004,2004,2.52606883804909,%,World Bank
Sudan,SDN,SD,2005,2005,2.40456477806808,%,World Bank
Sudan,SDN,SD,2006,2006,2.27543686612699,%,World Bank
Sudan,SDN,SD,2007,2007,2.18305556388922,%,World Bank
Sudan,SDN,SD,2008,2008,2.14074008464901,%,World Bank
Sudan,SDN,SD,2009,2009,2.16311546445095,%,World Bank
Sudan,SDN,SD,2010,2010,2.22824511570542,%,World Bank
Sudan,SDN,SD,2011,2011,2.30259996034346,%,World Bank
Sudan,SDN,SD,2012,2012,2.35980816804628,%,World Bank
Sudan,SDN,SD,2013,2013,2.39896299523952,%,World Bank
Sudan,SDN,SD,2014,2014,2.41210746724027,%,World Bank
Sudan,SDN,SD,2015,2015,2.40720186967684,%,World Bank
Sudan,SDN,SD,2016,2016,2.398795478465,%,World Bank
Sudan,SDN,SD,2017,2017,2.39524232580927,%,World Bank
Sudan,SDN,SD,2018,2018,2.39225797194196,%,World Bank
Sudan,SDN,SD,2019,2019,2.39143408960219,%,World Bank
Sudan,SDN,SD,2020,2020,2.39107177389208,%,World Bank
Sudan,SDN,SD,2021,2021,2.38879876590215,%,World Bank
Suriname,SUR,SR,1961,1961,2.75565028620854,%,World Bank
Suriname,SUR,SR,1962,1962,2.66134641887108,%,World Bank
Suriname,SUR,SR,1963,1963,2.61479338274719,%,World Bank
Suriname,SUR,SR,1964,1964,2.6328132677763,%,World Bank
Suriname,SUR,SR,1965,1965,2.6717300343948,%,World Bank
Suriname,SUR,SR,1966,1966,2.76320470086519,%,World Bank
Suriname,SUR,SR,1967,1967,2.77580126003309,%,World Bank
Suriname,SUR,SR,1968,1968,2.52149042767209,%,World Bank
Suriname,SUR,SR,1969,1969,1.95055654697424,%,World Bank
Suriname,SUR,SR,1970,1970,1.18989783958659,%,World Bank
Suriname,SUR,SR,1971,1971,0.353792510722572,%,World Bank
Suriname,SUR,SR,1972,1972,-0.358956725973649,%,World Bank
Suriname,SUR,SR,1973,1973,-0.818766224290073,%,World Bank
Suriname,SUR,SR,1974,1974,-0.892415759540372,%,World Bank
Suriname,SUR,SR,1975,1975,-0.674438226391967,%,World Bank
Suriname,SUR,SR,1976,1976,-0.358346858495877,%,World Bank
Suriname,SUR,SR,1977,1977,-0.083845963117664,%,World Bank
Suriname,SUR,SR,1978,1978,0.12685959966205,%,World Bank
Suriname,SUR,SR,1979,1979,0.201693680991842,%,World Bank
Suriname,SUR,SR,1980,1980,0.196281299226505,%,World Bank
Suriname,SUR,SR,1981,1981,0.17035471518326,%,World Bank
Suriname,SUR,SR,1982,1982,0.217177034649081,%,World Bank
Suriname,SUR,SR,1983,1983,0.374719226534342,%,World Bank
Suriname,SUR,SR,1984,1984,0.671250546553112,%,World Bank
Suriname,SUR,SR,1985,1985,1.06742877653103,%,World Bank
Suriname,SUR,SR,1986,1986,1.48016418576178,%,World Bank
Suriname,SUR,SR,1987,1987,1.82746363773623,%,World Bank
Suriname,SUR,SR,1988,1988,2.03771126962602,%,World Bank
Suriname,SUR,SR,1989,1989,2.08797102318475,%,World Bank
Suriname,SUR,SR,1990,1990,2.01614555411751,%,World Bank
Suriname,SUR,SR,1991,1991,1.91651204727291,%,World Bank
Suriname,SUR,SR,1992,1992,1.83507675109695,%,World Bank
