Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Puerto Rico,PRI,PR,2012,2012,6.92838099919437,%,World Bank
Puerto Rico,PRI,PR,2013,2013,1.34271121978107,%,World Bank
Puerto Rico,PRI,PR,2014,2014,-0.0296500648044429,%,World Bank
Puerto Rico,PRI,PR,2015,2015,-0.292211709775685,%,World Bank
Puerto Rico,PRI,PR,2016,2016,-0.861718977742797,%,World Bank
Puerto Rico,PRI,PR,2017,2017,-1.83534560296525,%,World Bank
Puerto Rico,PRI,PR,2018,2018,2.18516074596036,%,World Bank
Puerto Rico,PRI,PR,2019,2019,0.707825222518906,%,World Bank
Puerto Rico,PRI,PR,2020,2020,-2.45551704652779,%,World Bank
Qatar,QAT,QA,2017,2017,-3.66995553495528,%,World Bank
Qatar,QAT,QA,2018,2018,-2.63459644146053,%,World Bank
Qatar,QAT,QA,2019,2019,-1.37793699632597,%,World Bank
Qatar,QAT,QA,2020,2020,-4.68241880011485,%,World Bank
Republic of Korea,KOR,KR,1961,1961,2.72046957108488,%,World Bank
Republic of Korea,KOR,KR,1962,1962,1.10447300653792,%,World Bank
Republic of Korea,KOR,KR,1963,1963,8.19351872014316,%,World Bank
Republic of Korea,KOR,KR,1964,1964,5.18936980152536,%,World Bank
Republic of Korea,KOR,KR,1965,1965,5.21121540637661,%,World Bank
Republic of Korea,KOR,KR,1966,1966,10.0424400525481,%,World Bank
Republic of Korea,KOR,KR,1967,1967,7.87323762069722,%,World Bank
Republic of Korea,KOR,KR,1968,1968,10.5386612039391,%,World Bank
Republic of Korea,KOR,KR,1969,1969,11.5556509855975,%,World Bank
Republic of Korea,KOR,KR,1970,1970,5.72467856702418,%,World Bank
Republic of Korea,KOR,KR,1971,1971,6.84651264296117,%,World Bank
Republic of Korea,KOR,KR,1972,1972,4.38864479750136,%,World Bank
Republic of Korea,KOR,KR,1973,1973,12.4175835883049,%,World Bank
Republic of Korea,KOR,KR,1974,1974,4.64621975502757,%,World Bank
Republic of Korea,KOR,KR,1975,1975,2.70628702621825,%,World Bank
Republic of Korea,KOR,KR,1976,1976,15.30363066672,%,World Bank
Republic of Korea,KOR,KR,1977,1977,12.0945844737832,%,World Bank
Republic of Korea,KOR,KR,1978,1978,10.716638340268,%,World Bank
Republic of Korea,KOR,KR,1979,1979,6.09281562857001,%,World Bank
Republic of Korea,KOR,KR,1980,1980,-7.07449702481956,%,World Bank
Republic of Korea,KOR,KR,1981,1981,3.9103650449543,%,World Bank
Republic of Korea,KOR,KR,1982,1982,8.10350881667456,%,World Bank
Republic of Korea,KOR,KR,1983,1983,12.336801143813,%,World Bank
Republic of Korea,KOR,KR,1984,1984,9.17101320349482,%,World Bank
Republic of Korea,KOR,KR,1985,1985,5.77166291238133,%,World Bank
Republic of Korea,KOR,KR,1986,1986,12.8290448802548,%,World Bank
Republic of Korea,KOR,KR,1987,1987,13.8112362063412,%,World Bank
Republic of Korea,KOR,KR,1988,1988,12.2835522013579,%,World Bank
Republic of Korea,KOR,KR,1989,1989,7.68882466247958,%,World Bank
Republic of Korea,KOR,KR,1990,1990,8.39615700073684,%,World Bank
Republic of Korea,KOR,KR,1991,1991,9.82574485031765,%,World Bank
Republic of Korea,KOR,KR,1992,1992,5.03239506411532,%,World Bank
Republic of Korea,KOR,KR,1993,1993,6.13121318531537,%,World Bank
Republic of Korea,KOR,KR,1994,1994,8.28912593335124,%,World Bank
Republic of Korea,KOR,KR,1995,1995,7.67614708567473,%,World Bank
Republic of Korea,KOR,KR,1996,1996,5.6408846087044,%,World Bank
Republic of Korea,KOR,KR,1997,1997,3.07758410088618,%,World Bank
Republic of Korea,KOR,KR,1998,1998,-8.33777991699407,%,World Bank
Republic of Korea,KOR,KR,1999,1999,9.92898384480951,%,World Bank
Republic of Korea,KOR,KR,2000,2000,5.58526903313886,%,World Bank
Republic of Korea,KOR,KR,2001,2001,3.16885800406304,%,World Bank
Republic of Korea,KOR,KR,2002,2002,8.00522722247965,%,World Bank
Republic of Korea,KOR,KR,2003,2003,2.13967214332666,%,World Bank
Republic of Korea,KOR,KR,2004,2004,3.88579690978904,%,World Bank
Republic of Korea,KOR,KR,2005,2005,2.20752649204717,%,World Bank
Republic of Korea,KOR,KR,2006,2006,3.43996496854643,%,World Bank
Republic of Korea,KOR,KR,2007,2007,5.15464896482753,%,World Bank
Republic of Korea,KOR,KR,2008,2008,-0.378829204293353,%,World Bank
Republic of Korea,KOR,KR,2009,2009,1.95181038066352,%,World Bank
Republic of Korea,KOR,KR,2010,2010,6.67486923110235,%,World Bank
Republic of Korea,KOR,KR,2011,2011,0.849315185130479,%,World Bank
Republic of Korea,KOR,KR,2012,2012,2.38648276016103,%,World Bank
Republic of Korea,KOR,KR,2013,2013,3.37323470897243,%,World Bank
Republic of Korea,KOR,KR,2014,2014,2.84362617036362,%,World Bank
Republic of Korea,KOR,KR,2015,2015,5.75637968122732,%,World Bank
Republic of Korea,KOR,KR,2016,2016,4.0008511515732,%,World Bank
Republic of Korea,KOR,KR,2017,2017,3.00342052892546,%,World Bank
Republic of Korea,KOR,KR,2018,2018,1.14017763690757,%,World Bank
Republic of Korea,KOR,KR,2019,2019,0.00237604498050814,%,World Bank
Republic of Korea,KOR,KR,2020,2020,-0.372839085362642,%,World Bank
Republic of Korea,KOR,KR,2021,2021,3.64309682853192,%,World Bank
Republic of Moldova,MDA,MD,1997,1997,1.92768630468755,%,World Bank
Republic of Moldova,MDA,MD,1998,1998,-7.81524034224479,%,World Bank
Republic of Moldova,MDA,MD,1999,1999,-2.2026103886533,%,World Bank
Republic of Moldova,MDA,MD,2000,2000,4.32515382596715,%,World Bank
Republic of Moldova,MDA,MD,2001,2001,8.87678897426014,%,World Bank
Republic of Moldova,MDA,MD,2002,2002,10.416516603438,%,World Bank
Republic of Moldova,MDA,MD,2003,2003,8.59540514939764,%,World Bank
Republic of Moldova,MDA,MD,2004,2004,9.40693236510752,%,World Bank
Republic of Moldova,MDA,MD,2005,2005,7.45409930304488,%,World Bank
Republic of Moldova,MDA,MD,2006,2006,3.52131795618065,%,World Bank
Republic of Moldova,MDA,MD,2007,2007,1.16343128645468,%,World Bank
Republic of Moldova,MDA,MD,2008,2008,8.24194135394944,%,World Bank
Republic of Moldova,MDA,MD,2009,2009,-9.15976392540129,%,World Bank
Republic of Moldova,MDA,MD,2010,2010,9.13673294162041,%,World Bank
Republic of Moldova,MDA,MD,2011,2011,5.59073931675462,%,World Bank
Republic of Moldova,MDA,MD,2012,2012,1.82847652120208,%,World Bank
Republic of Moldova,MDA,MD,2013,2013,9.13405763429091,%,World Bank
Republic of Moldova,MDA,MD,2014,2014,4.36258862629894,%,World Bank
Republic of Moldova,MDA,MD,2015,2015,-2.2145279377921,%,World Bank
Republic of Moldova,MDA,MD,2016,2016,5.3213555760818,%,World Bank
Republic of Moldova,MDA,MD,2017,2017,6.71598602460077,%,World Bank
Republic of Moldova,MDA,MD,2018,2018,5.18384264987597,%,World Bank
Republic of Moldova,MDA,MD,2019,2019,5.82445916281169,%,World Bank
Republic of Moldova,MDA,MD,2020,2020,-7.45934230848262,%,World Bank
Republic of Moldova,MDA,MD,2021,2021,15.2481128853275,%,World Bank
Romania,ROU,RO,1991,1991,-11.8743214505152,%,World Bank
Romania,ROU,RO,1992,1992,-8.24134851627142,%,World Bank
Romania,ROU,RO,1993,1993,1.49149172636874,%,World Bank
Romania,ROU,RO,1994,1994,4.16672830759315,%,World Bank
Romania,ROU,RO,1995,1995,6.24697029404251,%,World Bank
Romania,ROU,RO,1996,1996,4.04422448633377,%,World Bank
Romania,ROU,RO,1997,1997,-4.64986314337072,%,World Bank
Romania,ROU,RO,1998,1998,-2.11491106987475,%,World Bank
Romania,ROU,RO,1999,1999,-0.251237935212288,%,World Bank
Romania,ROU,RO,2000,2000,3.15125793640169,%,World Bank
Romania,ROU,RO,2001,2001,6.76409913625116,%,World Bank
Romania,ROU,RO,2002,2002,7.19650243613712,%,World Bank
Romania,ROU,RO,2003,2003,1.73829152147835,%,World Bank
Romania,ROU,RO,2004,2004,8.94937048175575,%,World Bank
Romania,ROU,RO,2005,2005,6.58946409173183,%,World Bank
Romania,ROU,RO,2006,2006,8.11160338201348,%,World Bank
Romania,ROU,RO,2007,2007,6.52674016440784,%,World Bank
Romania,ROU,RO,2008,2008,14.7527371472496,%,World Bank
Romania,ROU,RO,2009,2009,-3.73825084969617,%,World Bank
Romania,ROU,RO,2010,2010,-3.23876436227094,%,World Bank
Romania,ROU,RO,2011,2011,2.30009596181246,%,World Bank
Romania,ROU,RO,2012,2012,1.97445761066379,%,World Bank
Romania,ROU,RO,2013,2013,4.47089874035839,%,World Bank
Romania,ROU,RO,2014,2014,5.15282168268007,%,World Bank
Romania,ROU,RO,2015,2015,2.75070792798537,%,World Bank
Romania,ROU,RO,2016,2016,4.97242749278355,%,World Bank
Romania,ROU,RO,2017,2017,7.82459486748246,%,World Bank
Romania,ROU,RO,2018,2018,4.57027656771685,%,World Bank
Romania,ROU,RO,2019,2019,5.22910115544811,%,World Bank
Romania,ROU,RO,2020,2020,-3.3479596482142,%,World Bank
Romania,ROU,RO,2021,2021,6.50964530595198,%,World Bank
Russian Federation,RUS,RU,1991,1991,-5.40184005364695,%,World Bank
Russian Federation,RUS,RU,1992,1992,-15.338124255035,%,World Bank
Russian Federation,RUS,RU,1993,1993,-8.52206928694461,%,World Bank
Russian Federation,RUS,RU,1994,1994,-12.016198428318,%,World Bank
Russian Federation,RUS,RU,1995,1995,-4.47505277925563,%,World Bank
Russian Federation,RUS,RU,1996,1996,-4.14417153134544,%,World Bank
Russian Federation,RUS,RU,1997,1997,0.865462967646863,%,World Bank
Russian Federation,RUS,RU,1998,1998,-7.07680815635472,%,World Bank
Russian Federation,RUS,RU,1999,1999,7.11385140414482,%,World Bank
Russian Federation,RUS,RU,2000,2000,11.6142152557545,%,World Bank
Russian Federation,RUS,RU,2001,2001,6.99832871098394,%,World Bank
Russian Federation,RUS,RU,2002,2002,4.66797740748055,%,World Bank
Russian Federation,RUS,RU,2003,2003,6.54272662116857,%,World Bank
Russian Federation,RUS,RU,2004,2004,8.50988327425732,%,World Bank
Russian Federation,RUS,RU,2005,2005,6.39840111868115,%,World Bank
Russian Federation,RUS,RU,2006,2006,7.88956511620648,%,World Bank
Russian Federation,RUS,RU,2007,2007,9.47623260419748,%,World Bank
Russian Federation,RUS,RU,2008,2008,4.50020231494503,%,World Bank
Russian Federation,RUS,RU,2009,2009,-7.95168946957934,%,World Bank
Russian Federation,RUS,RU,2010,2010,4.42902394337399,%,World Bank
Russian Federation,RUS,RU,2011,2011,4.19132528746357,%,World Bank
Russian Federation,RUS,RU,2012,2012,3.71211223448036,%,World Bank
Russian Federation,RUS,RU,2013,2013,1.12371004210956,%,World Bank
Russian Federation,RUS,RU,2014,2014,-0.8194020259334,%,World Bank
Russian Federation,RUS,RU,2015,2015,-1.42064424345202,%,World Bank
Russian Federation,RUS,RU,2016,2016,0.111184025051784,%,World Bank
Russian Federation,RUS,RU,2017,2017,1.75637005342553,%,World Bank
Russian Federation,RUS,RU,2018,2018,2.94750811015146,%,World Bank
Russian Federation,RUS,RU,2019,2019,1.30956512094646,%,World Bank
Russian Federation,RUS,RU,2020,2020,-1.82313144731275,%,World Bank
Rwanda,RWA,RW,1971,1971,-1.81075803213932,%,World Bank
Rwanda,RWA,RW,1972,1972,-2.61834033477155,%,World Bank
Rwanda,RWA,RW,1973,1973,-0.296895585579065,%,World Bank
Rwanda,RWA,RW,1974,1974,-1.58239687522052,%,World Bank
Rwanda,RWA,RW,1975,1975,-4.85107047967762,%,World Bank
Rwanda,RWA,RW,1976,1976,15.7671957886464,%,World Bank
Rwanda,RWA,RW,1977,1977,-1.2541155267686,%,World Bank
Rwanda,RWA,RW,1978,1978,5.59862863947683,%,World Bank
Rwanda,RWA,RW,1979,1979,8.34598953719367,%,World Bank
Rwanda,RWA,RW,1980,1980,5.57291425429649,%,World Bank
Rwanda,RWA,RW,1981,1981,2.32711548543452,%,World Bank
Rwanda,RWA,RW,1982,1982,-1.33965127466017,%,World Bank
Rwanda,RWA,RW,1983,1983,2.14759344682098,%,World Bank
Rwanda,RWA,RW,1984,1984,-7.82127077809673,%,World Bank
Rwanda,RWA,RW,1985,1985,-0.155357354311946,%,World Bank
Rwanda,RWA,RW,1986,1986,0.560118371154175,%,World Bank
Rwanda,RWA,RW,1987,1987,-5.03291727635512,%,World Bank
Rwanda,RWA,RW,1988,1988,0.000917724838316758,%,World Bank
Rwanda,RWA,RW,1989,1989,-2.51050633950668,%,World Bank
Rwanda,RWA,RW,1990,1990,-2.6070767797062,%,World Bank
Rwanda,RWA,RW,1991,1991,0.177365083343688,%,World Bank
Rwanda,RWA,RW,1992,1992,11.9838972815525,%,World Bank
Rwanda,RWA,RW,1993,1993,-1.89772901966889,%,World Bank
Rwanda,RWA,RW,1994,1994,-47.3915498105533,%,World Bank
Rwanda,RWA,RW,1995,1995,38.5890179242832,%,World Bank
Rwanda,RWA,RW,1996,1996,8.16857219698794,%,World Bank
Rwanda,RWA,RW,1997,1997,6.6948772160157,%,World Bank
Rwanda,RWA,RW,1998,1998,0.312493832820266,%,World Bank
Rwanda,RWA,RW,1999,1999,-2.84153398775102,%,World Bank
Rwanda,RWA,RW,2000,2000,2.22878997303893,%,World Bank
Rwanda,RWA,RW,2001,2001,4.16593990343739,%,World Bank
Rwanda,RWA,RW,2002,2002,10.758217395628,%,World Bank
Rwanda,RWA,RW,2003,2003,0.224459609794778,%,World Bank
Rwanda,RWA,RW,2004,2004,5.92387613755014,%,World Bank
Rwanda,RWA,RW,2005,2005,7.90671464939076,%,World Bank
Rwanda,RWA,RW,2006,2006,6.78350063349234,%,World Bank
Rwanda,RWA,RW,2007,2007,5.44468597223407,%,World Bank
Rwanda,RWA,RW,2008,2008,7.95985060118571,%,World Bank
Rwanda,RWA,RW,2009,2009,3.49976341699139,%,World Bank
Rwanda,RWA,RW,2010,2010,4.40625643209546,%,World Bank
Rwanda,RWA,RW,2011,2011,5.2863209883468,%,World Bank
Rwanda,RWA,RW,2012,2012,5.47558782140337,%,World Bank
Rwanda,RWA,RW,2013,2013,1.83452760631329,%,World Bank
Rwanda,RWA,RW,2014,2014,2.91686414574733,%,World Bank
Rwanda,RWA,RW,2015,2015,6.51686888469354,%,World Bank
Rwanda,RWA,RW,2016,2016,2.36965882584616,%,World Bank
Rwanda,RWA,RW,2017,2017,0.821404376610133,%,World Bank
Rwanda,RWA,RW,2018,2018,5.29603827125906,%,World Bank
Rwanda,RWA,RW,2019,2019,6.91488481893687,%,World Bank
Rwanda,RWA,RW,2020,2020,-4.77252180333755,%,World Bank
Rwanda,RWA,RW,2021,2021,8.48123168349646,%,World Bank
Saudi Arabia,SAU,SA,2001,2001,-3.41741931262037,%,World Bank
Saudi Arabia,SAU,SA,2002,2002,-5.63027195608031,%,World Bank
Saudi Arabia,SAU,SA,2003,2003,7.74015192295263,%,World Bank
Saudi Arabia,SAU,SA,2004,2004,5.09042140104468,%,World Bank
Saudi Arabia,SAU,SA,2005,2005,2.76262850904234,%,World Bank
Saudi Arabia,SAU,SA,2006,2006,0.161534511601971,%,World Bank
Saudi Arabia,SAU,SA,2007,2007,-0.397296560822596,%,World Bank
Saudi Arabia,SAU,SA,2008,2008,3.79870600429317,%,World Bank
Saudi Arabia,SAU,SA,2009,2009,-4.88999877284536,%,World Bank
Saudi Arabia,SAU,SA,2010,2010,1.50729495158308,%,World Bank
Saudi Arabia,SAU,SA,2011,2011,6.9957985900859,%,World Bank
Saudi Arabia,SAU,SA,2012,2012,2.2582902269485,%,World Bank
Saudi Arabia,SAU,SA,2013,2013,-0.0778433842957469,%,World Bank
Saudi Arabia,SAU,SA,2014,2014,1.01809398514095,%,World Bank
Saudi Arabia,SAU,SA,2015,2015,1.48328754570126,%,World Bank
Saudi Arabia,SAU,SA,2016,2016,-0.884357333765067,%,World Bank
Saudi Arabia,SAU,SA,2017,2017,-3.30207319959894,%,World Bank
Saudi Arabia,SAU,SA,2018,2018,0.212937286004532,%,World Bank
Saudi Arabia,SAU,SA,2019,2019,-1.28051391856884,%,World Bank
Saudi Arabia,SAU,SA,2020,2020,-4.96835182381314,%,World Bank
Senegal,SEN,SN,1969,1969,-9.06210112552741,%,World Bank
Senegal,SEN,SN,1970,1970,4.99924798368534,%,World Bank
Senegal,SEN,SN,1971,1971,-3.16576291681402,%,World Bank
Senegal,SEN,SN,1972,1972,3.07727814022316,%,World Bank
Senegal,SEN,SN,1973,1973,-9.12441720270499,%,World Bank
Senegal,SEN,SN,1974,1974,0.869363582986992,%,World Bank
Senegal,SEN,SN,1975,1975,4.39026416609084,%,World Bank
Senegal,SEN,SN,1976,1976,6.89449472216161,%,World Bank
Senegal,SEN,SN,1977,1977,-4.80654692623543,%,World Bank
Senegal,SEN,SN,1978,1978,-6.6828184244218,%,World Bank
Senegal,SEN,SN,1979,1979,4.86445492315291,%,World Bank
Senegal,SEN,SN,1980,1980,1.13701799979849,%,World Bank
Senegal,SEN,SN,1981,1981,1.74910233163219,%,World Bank
Senegal,SEN,SN,1982,1982,5.02508450474433,%,World Bank
Senegal,SEN,SN,1983,1983,-8.36763551357323,%,World Bank
Senegal,SEN,SN,1984,1984,-0.00900108981252856,%,World Bank
Senegal,SEN,SN,1985,1985,0.473168427911645,%,World Bank
Senegal,SEN,SN,1986,1986,0.240976666324016,%,World Bank
Senegal,SEN,SN,1987,1987,3.07655390654827,%,World Bank
Senegal,SEN,SN,1988,1988,-3.97665859270842,%,World Bank
Senegal,SEN,SN,1989,1989,1.19808925626029,%,World Bank
Senegal,SEN,SN,1990,1990,-3.24612786033863,%,World Bank
Senegal,SEN,SN,1991,1991,-0.421227258687054,%,World Bank
Senegal,SEN,SN,1992,1992,-0.750390686737788,%,World Bank
Senegal,SEN,SN,1993,1993,-2.39381090321886,%,World Bank
Senegal,SEN,SN,1994,1994,-2.7749375251968,%,World Bank
Senegal,SEN,SN,1995,1995,2.91620790909077,%,World Bank
Senegal,SEN,SN,1996,1996,0.695437936656546,%,World Bank
Senegal,SEN,SN,1997,1997,0.461716313009575,%,World Bank
Senegal,SEN,SN,1998,1998,3.77815723826104,%,World Bank
Senegal,SEN,SN,1999,1999,3.23283773378813,%,World Bank
Senegal,SEN,SN,2000,2000,1.40882876144465,%,World Bank
Senegal,SEN,SN,2001,2001,2.075975594738,%,World Bank
Senegal,SEN,SN,2002,2002,-2.5542205072383,%,World Bank
Senegal,SEN,SN,2003,2003,3.35906060538353,%,World Bank
Senegal,SEN,SN,2004,2004,2.2477176366322,%,World Bank
Senegal,SEN,SN,2005,2005,1.74014423682192,%,World Bank
Senegal,SEN,SN,2006,2006,-0.0389885439516746,%,World Bank
Senegal,SEN,SN,2007,2007,0.156539652868815,%,World Bank
Senegal,SEN,SN,2008,2008,1.20685240177893,%,World Bank
Senegal,SEN,SN,2009,2009,-0.766640264130871,%,World Bank
Senegal,SEN,SN,2010,2010,0.712876453753665,%,World Bank
Senegal,SEN,SN,2011,2011,-2.04290487466601,%,World Bank
Senegal,SEN,SN,2012,2012,1.057844395489,%,World Bank
Senegal,SEN,SN,2013,2013,-0.469174605725485,%,World Bank
Senegal,SEN,SN,2014,2014,2.9702653519156,%,World Bank
Senegal,SEN,SN,2015,2015,2.69894803105943,%,World Bank
Senegal,SEN,SN,2016,2016,3.34657564450073,%,World Bank
Senegal,SEN,SN,2017,2017,4.22681989069021,%,World Bank
Senegal,SEN,SN,2018,2018,3.54453085553253,%,World Bank
Senegal,SEN,SN,2019,2019,1.76007870927926,%,World Bank
Senegal,SEN,SN,2020,2020,-1.21328978430726,%,World Bank
Senegal,SEN,SN,2021,2021,3.62850906970027,%,World Bank
Serbia,SRB,RS,1998,1998,3.68031687402757,%,World Bank
Serbia,SRB,RS,1999,1999,-9.07719603634777,%,World Bank
Serbia,SRB,RS,2000,2000,6.38550348748277,%,World Bank
Serbia,SRB,RS,2001,2001,7.11315989832883,%,World Bank
Serbia,SRB,RS,2002,2002,6.01621596618473,%,World Bank
Serbia,SRB,RS,2003,2003,4.40194971019363,%,World Bank
Serbia,SRB,RS,2004,2004,9.05660229657121,%,World Bank
Serbia,SRB,RS,2005,2005,4.35041034142911,%,World Bank
Serbia,SRB,RS,2006,2006,4.73364650449848,%,World Bank
Serbia,SRB,RS,2007,2007,6.58690063502381,%,World Bank
Serbia,SRB,RS,2008,2008,6.52032981238185,%,World Bank
Serbia,SRB,RS,2009,2009,-1.0386913346737,%,World Bank
Serbia,SRB,RS,2010,2010,0.514942184761708,%,World Bank
Serbia,SRB,RS,2011,2011,1.03025518050906,%,World Bank
Serbia,SRB,RS,2012,2012,0.425024558156622,%,World Bank
Serbia,SRB,RS,2013,2013,2.67378094695412,%,World Bank
Serbia,SRB,RS,2014,2014,-1.05090125567349,%,World Bank
Serbia,SRB,RS,2015,2015,1.45084584744464,%,World Bank
Serbia,SRB,RS,2016,2016,2.92299469888755,%,World Bank
Serbia,SRB,RS,2017,2017,1.60672687554499,%,World Bank
Serbia,SRB,RS,2018,2018,6.60919046976257,%,World Bank
Serbia,SRB,RS,2019,2019,4.51969513752752,%,World Bank
Serbia,SRB,RS,2020,2020,2.14608578938886,%,World Bank
Serbia,SRB,RS,2021,2021,7.33011377509764,%,World Bank
Seychelles,SYC,SC,1986,1986,-0.933465200554323,%,World Bank
Seychelles,SYC,SC,1987,1987,-0.722201810564812,%,World Bank
Seychelles,SYC,SC,1988,1988,4.7504297695267,%,World Bank
Seychelles,SYC,SC,1989,1989,11.3857515755937,%,World Bank
Seychelles,SYC,SC,1990,1990,7.11164804374849,%,World Bank
Seychelles,SYC,SC,1991,1991,1.75707285621201,%,World Bank
Seychelles,SYC,SC,1992,1992,6.92203198860999,%,World Bank
Seychelles,SYC,SC,1993,1993,3.88194147821859,%,World Bank
Seychelles,SYC,SC,1994,1994,-2.73223443848103,%,World Bank
Seychelles,SYC,SC,1995,1995,-3.72603328552285,%,World Bank
Seychelles,SYC,SC,1996,1996,3.83137381037724,%,World Bank
Seychelles,SYC,SC,1997,1997,11.0742873422433,%,World Bank
Seychelles,SYC,SC,1998,1998,5.58628820372387,%,World Bank
Seychelles,SYC,SC,1999,1999,-0.330416602495148,%,World Bank
Seychelles,SYC,SC,2000,2000,0.389784965939427,%,World Bank
Seychelles,SYC,SC,2001,2001,-1.35431936872126,%,World Bank
Seychelles,SYC,SC,2002,2002,-5.01976900114497,%,World Bank
Seychelles,SYC,SC,2003,2003,-3.34910555490484,%,World Bank
Sierra Leone,SLE,SL,2002,2002,21.2268985299471,%,World Bank
Sierra Leone,SLE,SL,2003,2003,4.83494896652591,%,World Bank
Sierra Leone,SLE,SL,2004,2004,1.73210875929605,%,World Bank
Sierra Leone,SLE,SL,2005,2005,0.488540746212408,%,World Bank
Sierra Leone,SLE,SL,2006,2006,1.2655151170641,%,World Bank
Sierra Leone,SLE,SL,2007,2007,12.4540630284959,%,World Bank
Sierra Leone,SLE,SL,2008,2008,5.69186431447113,%,World Bank
Sierra Leone,SLE,SL,2009,2009,1.90242101270218,%,World Bank
Sierra Leone,SLE,SL,2010,2010,-4.1779933223136,%,World Bank
Sierra Leone,SLE,SL,2011,2011,1.3052424709572,%,World Bank
Sierra Leone,SLE,SL,2012,2012,18.0077255408655,%,World Bank
Sierra Leone,SLE,SL,2013,2013,13.6829803139555,%,World Bank
Sierra Leone,SLE,SL,2014,2014,0.736516862351237,%,World Bank
Sierra Leone,SLE,SL,2015,2015,-21.7732449308612,%,World Bank
Sierra Leone,SLE,SL,2016,2016,-6.20048482406219,%,World Bank
Sierra Leone,SLE,SL,2017,2017,11.4405301245376,%,World Bank
Sierra Leone,SLE,SL,2018,2018,-4.11923086917506,%,World Bank
Sierra Leone,SLE,SL,2019,2019,10.1960920623336,%,World Bank
Sierra Leone,SLE,SL,2020,2020,-4.75611712225592,%,World Bank
Sint Maarten (Dutch part),SXM,SX,2012,2012,-1.21171660626017,%,World Bank
Sint Maarten (Dutch part),SXM,SX,2013,2013,-2.78250762721362,%,World Bank
Sint Maarten (Dutch part),SXM,SX,2014,2014,-2.84145412614613,%,World Bank
Sint Maarten (Dutch part),SXM,SX,2015,2015,-2.11072498431226,%,World Bank
Sint Maarten (Dutch part),SXM,SX,2016,2016,-1.67476079765456,%,World Bank
Sint Maarten (Dutch part),SXM,SX,2017,2017,-9.08675818705321,%,World Bank
Sint Maarten (Dutch part),SXM,SX,2018,2018,-7.20106043419911,%,World Bank
Slovakia,SVK,SK,1996,1996,3.93132332523595,%,World Bank
Slovakia,SVK,SK,1997,1997,6.33809808369776,%,World Bank
Slovakia,SVK,SK,1998,1998,2.93629371227739,%,World Bank
Slovakia,SVK,SK,1999,1999,-1.31178039169544,%,World Bank
Slovakia,SVK,SK,2000,2000,3.05513320835327,%,World Bank
Slovakia,SVK,SK,2001,2001,3.27362224243844,%,World Bank
Slovakia,SVK,SK,2002,2002,4.24625800625694,%,World Bank
Slovakia,SVK,SK,2003,2003,0.558690561583603,%,World Bank
Slovakia,SVK,SK,2004,2004,6.2315110608302,%,World Bank
Slovakia,SVK,SK,2005,2005,8.07379997776093,%,World Bank
Slovakia,SVK,SK,2006,2006,6.99679106776713,%,World Bank
Slovakia,SVK,SK,2007,2007,9.75376888455402,%,World Bank
Slovakia,SVK,SK,2008,2008,5.23638862844599,%,World Bank
Slovakia,SVK,SK,2009,2009,-5.21374610677131,%,World Bank
Slovakia,SVK,SK,2010,2010,3.9122480649213,%,World Bank
Slovakia,SVK,SK,2011,2011,-0.0328907085566499,%,World Bank
Slovakia,SVK,SK,2012,2012,1.91058388449552,%,World Bank
Slovakia,SVK,SK,2013,2013,0.927637507199435,%,World Bank
Slovakia,SVK,SK,2014,2014,2.10265925968515,%,World Bank
Slovakia,SVK,SK,2015,2015,3.4178035647933,%,World Bank
Slovakia,SVK,SK,2016,2016,1.18074197184903,%,World Bank
Slovakia,SVK,SK,2017,2017,3.19513343892169,%,World Bank
Slovakia,SVK,SK,2018,2018,3.52457049697328,%,World Bank
Slovakia,SVK,SK,2019,2019,1.81954505303526,%,World Bank
Slovakia,SVK,SK,2020,2020,-4.21604836279576,%,World Bank
Slovenia,SVN,SI,1996,1996,3.76246147632816,%,World Bank
Slovenia,SVN,SI,1997,1997,5.08849201802279,%,World Bank
Slovenia,SVN,SI,1998,1998,3.95446020219919,%,World Bank
Slovenia,SVN,SI,1999,1999,5.63075043259869,%,World Bank
Slovenia,SVN,SI,2000,2000,1.44499619693947,%,World Bank
Slovenia,SVN,SI,2001,2001,4.16258474388012,%,World Bank
Slovenia,SVN,SI,2002,2002,3.56805701375626,%,World Bank
Slovenia,SVN,SI,2003,2003,3.04443136004093,%,World Bank
Slovenia,SVN,SI,2004,2004,3.278145966748,%,World Bank
Slovenia,SVN,SI,2005,2005,2.77523789747518,%,World Bank
Slovenia,SVN,SI,2006,2006,4.70848424416033,%,World Bank
Slovenia,SVN,SI,2007,2007,5.94823241845263,%,World Bank
Slovenia,SVN,SI,2008,2008,2.17180859891191,%,World Bank
Slovenia,SVN,SI,2009,2009,-5.64238500703429,%,World Bank
Slovenia,SVN,SI,2010,2010,-1.22642525749197,%,World Bank
Slovenia,SVN,SI,2011,2011,-0.277091443517421,%,World Bank
Slovenia,SVN,SI,2012,2012,-3.76003358779813,%,World Bank
Slovenia,SVN,SI,2013,2013,-0.453402996054152,%,World Bank
Slovenia,SVN,SI,2014,2014,3.85139460615423,%,World Bank
Slovenia,SVN,SI,2015,2015,0.761665314815801,%,World Bank
Slovenia,SVN,SI,2016,2016,4.14420957831811,%,World Bank
Slovenia,SVN,SI,2017,2017,5.14585276635391,%,World Bank
